City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,74.46,62,94,26.19,PN,1711845573
1,tiksi,71.6872,128.8694,9.03,77,100,15.82,RU,1711845614
2,huarmey,-10.0681,-78.1522,74.14,83,90,7.56,PE,1711845636
3,qaqortoq,60.7167,-46.0333,23.92,86,88,1.95,GL,1711845583
4,vilyuysk,63.7553,121.6247,5.0,91,61,4.0,RU,1711845807
5,grytviken,-54.2811,-36.5092,32.67,81,23,12.26,GS,1711845613
6,port elizabeth,-33.918,25.5701,65.1,95,0,6.91,ZA,1711845807
7,port macquarie,-31.4333,152.9167,74.34,64,57,5.57,AU,1711845808
8,bernardo de irigoyen,-26.2552,-53.6458,65.55,66,99,3.06,AR,1711845784
9,invercargill,-46.4,168.35,53.02,88,100,1.99,NZ,1711845615
10,fujin,47.26,132.0322,34.11,49,99,15.14,CN,1711845808
11,yellowknife,62.456,-114.3525,27.41,61,20,5.75,CA,1711845808
12,hualien city,23.9769,121.6044,82.67,62,7,7.09,TW,1711845725
13,thompson,55.7435,-97.8558,19.56,73,75,9.22,CA,1711845617
14,nar'yan-mar,67.6713,53.087,4.1,93,75,7.0,RU,1711845607
15,wajir,1.7471,40.0573,81.23,68,72,12.1,KE,1711845809
16,port-aux-francais,-49.35,70.2167,40.41,80,100,22.48,TF,1711845571
17,labrador city,52.9463,-66.9114,31.91,92,100,3.44,CA,1711845809
18,holyhead,53.3062,-4.6321,48.13,76,100,9.22,GB,1711845810
19,puerto natales,-51.7236,-72.4875,42.37,83,87,12.77,CL,1711845578
20,stanley,54.868,-1.6985,37.71,93,0,2.3,GB,1711845573
21,puerto ayora,-0.7393,-90.3518,78.55,94,97,5.99,EC,1711845578
22,natal,-5.795,-35.2094,79.02,89,0,4.61,BR,1711845783
23,santana,-0.0583,-51.1817,84.38,84,20,4.61,BR,1711845810
24,komsomolets,53.7453,62.0708,27.88,86,100,8.05,KZ,1711845811
25,blackmans bay,-43.0167,147.3167,62.73,82,65,1.01,AU,1711845811
26,ilulissat,69.2167,-51.1,15.82,62,20,1.14,GL,1711845811
27,vila franca do campo,37.7167,-25.4333,54.01,61,100,19.17,PT,1711845588
28,saipan,15.1355,145.701,86.7,62,40,19.57,MP,1711845811
29,mejit,10.2753,170.8646,80.69,81,100,21.74,MH,1711845812
30,bethel,41.3712,-73.414,55.76,26,40,8.05,US,1711845551
31,susuman,62.7833,148.1667,16.99,96,100,3.0,RU,1711845591
32,ushuaia,-54.8,-68.3,42.46,61,75,5.75,AR,1711845577
33,kapuskasing,49.4169,-82.4331,30.29,55,75,9.22,CA,1711845740
34,hendek,40.7994,30.7481,61.66,53,6,5.93,TR,1711845813
35,edinburgh of the seven seas,-37.0676,-12.3116,58.44,62,70,4.79,SH,1711845571
36,bonthe,7.5264,-12.505,77.72,81,100,5.84,SL,1711845814
37,rio grande,-32.035,-52.0986,71.71,85,0,5.06,BR,1711845557
38,ola,59.5833,151.2833,30.69,69,89,4.94,RU,1711845815
39,iqaluit,63.7506,-68.5145,19.13,86,100,0.0,CA,1711845815
40,albany,42.6001,-73.9662,45.34,51,100,1.99,US,1711845731
41,whitehorse,60.7161,-135.0538,41.77,48,100,19.57,CA,1711845593
42,fort bragg,35.139,-79.006,73.24,26,0,10.36,US,1711845816
43,papatowai,-46.5619,169.4708,53.8,72,100,2.35,NZ,1711845584
44,jamestown,42.097,-79.2353,41.02,99,100,1.99,US,1711845587
45,sheridan,44.8333,-106.9173,37.78,78,100,4.61,US,1711845663
46,yarmouth,41.7057,-70.2286,47.14,64,0,11.01,US,1711845817
47,kharp,66.8014,65.8081,-5.49,90,16,9.04,RU,1711845664
48,bayanhongor,46.7167,100.1167,27.09,72,100,3.11,MN,1711845817
49,morant bay,17.8815,-76.4093,83.82,82,35,12.41,JM,1711845818
50,balykshi,47.0667,51.8667,44.6,61,40,13.42,KZ,1711845818
51,vilyuchinsk,52.9306,158.4028,32.27,95,100,20.47,RU,1711845819
52,casper,42.8666,-106.3131,40.86,87,100,8.05,US,1711845819
53,klyuchi,52.2667,79.1667,31.39,85,92,11.41,RU,1711845819
54,yatou,37.15,122.3833,48.58,42,100,8.99,CN,1711845819
55,aral,40.5156,81.2636,58.55,28,80,6.26,CN,1711845593
56,thinadhoo,0.5333,72.9333,83.75,72,19,2.3,MV,1711845621
57,arys,42.4252,68.795,38.64,54,2,5.3,KZ,1711845820
58,quelimane,-17.8786,36.8883,71.64,86,43,3.49,MZ,1711845622
59,punta arenas,-53.15,-70.9167,44.71,76,75,19.57,CL,1711845410
60,celldomolk,47.2571,17.1503,57.29,60,100,13.0,HU,1711845821
61,yakeshi,49.2833,120.7333,8.82,85,13,10.31,CN,1711845821
62,talnakh,69.4865,88.3972,16.16,95,100,1.63,RU,1711845612
63,hami,42.8,93.45,59.56,35,100,15.97,CN,1711845558
64,iskateley,67.6803,53.1512,4.01,93,76,7.0,RU,1711845577
65,tamanrasset,22.785,5.5228,62.51,10,0,5.75,DZ,1711845821
66,port blair,11.6667,92.75,78.84,94,20,1.14,IN,1711845674
67,safford,32.834,-109.7076,79.72,11,0,20.71,US,1711845822
68,okhotsk,59.3833,143.3,30.78,74,100,9.17,RU,1711845620
69,holualoa,19.6228,-155.9522,75.56,78,40,12.66,US,1711845650
70,zaozersk,69.4005,32.4476,22.48,97,100,1.95,RU,1711845822
71,coahuayana de hidalgo,18.7,-103.6583,75.54,64,83,4.36,MX,1711845823
72,sierra grande,-41.606,-65.3557,56.08,18,2,16.26,AR,1711845823
73,ondjiva,-17.0667,15.7333,68.04,88,0,4.61,AO,1711845615
74,embu,-23.6489,-46.8522,70.11,92,10,1.92,BR,1711845602
75,waitangi,-43.9535,-176.5597,59.83,96,100,5.01,NZ,1711845614
76,port saint john's,-31.6229,29.5448,69.22,83,6,14.36,ZA,1711845656
77,tofol,5.3248,163.0078,82.96,81,100,20.78,FM,1711845681
78,aasiaat,68.7098,-52.8699,3.27,87,79,6.8,GL,1711845593
79,shuangjiang,26.1547,109.7138,69.76,86,79,2.01,CN,1711845824
80,senanga,-16.1167,23.2667,67.08,90,94,6.4,ZM,1711845825
81,harper,4.375,-7.7169,78.96,88,100,4.61,LR,1711845825
82,port alfred,-33.5906,26.891,66.18,91,7,1.01,ZA,1711845583
83,santa cruz,-17.8,-63.1667,80.06,83,40,4.61,BO,1711845825
84,zhigalovo,54.8097,105.1578,24.35,87,100,2.59,RU,1711845826
85,ji'an,27.1172,114.9793,76.84,74,51,12.93,CN,1711845826
86,zheleznogorsk,52.331,35.3711,46.85,85,18,7.81,RU,1711845826
87,geraldton,-28.7667,114.6,64.81,88,81,11.5,AU,1711845571
88,lyakhavichy,53.0388,26.2656,52.63,86,100,7.74,BY,1711845827
89,ta`u,-14.2336,-169.5144,84.7,76,16,11.59,AS,1711845646
90,umm kaddadah,13.6017,26.6876,74.08,14,93,14.25,SD,1711845827
91,mount pearl,47.5166,-52.7813,40.14,94,100,5.75,CA,1711845828
92,nairn,57.5809,-3.8797,37.26,93,15,0.0,GB,1711845828
93,port mathurin,-19.6833,63.4167,80.55,85,100,8.25,MU,1711845828
94,essaouira,31.5125,-9.77,63.9,94,75,17.27,MA,1711845828
95,fada,9.5667,8.3,76.12,62,10,0.58,NG,1711845829
96,afaahiti,-17.75,-149.2833,84.07,80,52,20.92,PF,1711845680
97,lihue,21.9789,-159.3672,78.39,72,75,13.8,US,1711845589
98,mount darwin,-16.7725,31.5838,60.71,95,62,3.44,ZW,1711845829
99,bilibino,68.0546,166.4372,-9.99,79,7,4.81,RU,1711845588
100,nyagan,62.1406,65.3936,-2.49,97,15,0.94,RU,1711845829
101,margaret river,-33.95,115.0667,64.36,73,93,14.09,AU,1711845830
102,dunedin,-45.8742,170.5036,52.81,98,84,1.99,NZ,1711845659
103,souillac,-20.5167,57.5167,78.35,100,75,3.44,MU,1711845830
104,hadibu,12.65,54.0333,78.69,74,0,6.15,YE,1711845688
105,kapa'a,22.0752,-159.319,79.12,73,75,13.8,US,1711845589
106,sedalia,38.7045,-93.2283,69.71,40,40,4.61,US,1711845631
107,danville,36.586,-79.395,70.18,24,0,6.91,US,1711845668
108,ambon,-3.6954,128.1814,86.14,79,20,3.44,ID,1711845553
109,nogliki,51.8333,143.1667,31.33,90,99,11.99,RU,1711845645
110,buka,40.8108,69.1986,43.47,59,0,3.11,UZ,1711845831
111,borovskoy,53.8,64.15,23.88,90,45,8.46,KZ,1711845832
112,remire-montjoly,4.9167,-52.2667,78.84,94,0,1.14,GF,1711845633
113,maragogi,-9.0122,-35.2225,75.13,91,99,5.57,BR,1711845602
114,san julian,21.0167,-102.1667,70.83,12,66,7.05,MX,1711845832
115,st. thomas,42.7736,-81.1804,39.76,91,100,5.08,CA,1711845671
116,adzope,6.1069,-3.8619,76.57,90,12,2.17,CI,1711845832
117,sabzevar,36.2126,57.6819,53.74,31,99,5.19,IR,1711845833
118,enewetak,11.3474,162.3373,80.92,80,87,18.95,MH,1711845833
119,hermanus,-34.4187,19.2345,67.8,58,5,3.94,ZA,1711845833
120,olyokminsk,60.3736,120.4264,3.9,87,63,1.63,RU,1711845619
121,petropavlovsk-kamchatsky,53.0452,158.6483,30.79,88,75,15.66,RU,1711845653
122,northam,51.0333,-4.2167,48.38,87,97,15.03,GB,1711845608
123,turkmenbasy,40.0222,52.9552,47.17,93,75,6.91,TM,1711845834
124,chui,-33.6971,-53.4616,69.96,82,5,4.99,UY,1711845834
125,christchurch,-43.5333,172.6333,58.91,71,100,5.75,NZ,1711845572
126,howrah,22.5892,88.3103,77.0,83,40,14.97,IN,1711845835
127,kavaratti,10.5669,72.642,83.26,71,94,9.44,IN,1711845582
128,baicheng,45.6167,122.8167,30.02,30,0,13.76,CN,1711845835
129,hennenman,-27.9765,27.0242,61.3,68,69,6.2,ZA,1711845835
130,aswan,24.0934,32.907,76.3,29,0,3.44,EG,1711845594
131,wailua homesteads,22.0669,-159.378,77.79,74,75,13.8,US,1711845601
132,antsohihy,-14.8796,47.9875,76.26,92,58,2.3,MG,1711845836
133,la cruz,23.9167,-106.9,70.88,77,100,4.45,MX,1711845836
134,san antonio de pale,-1.4014,5.6325,83.41,81,100,10.83,GQ,1711845577
135,longyearbyen,78.2186,15.6401,-11.36,58,75,6.91,SJ,1711845837
136,shindand,33.3029,62.1474,48.15,46,100,2.04,AF,1711845837
137,brokopondo,4.75,-55.1667,81.91,72,81,8.05,SR,1711845837
138,canete,-37.8,-73.4,54.64,66,100,8.01,CL,1711845837
139,cidreira,-30.1811,-50.2056,72.0,84,0,9.62,BR,1711845663
140,college,64.8569,-147.8028,43.12,44,100,9.22,US,1711845575
141,obock,12.25,43.0833,71.29,88,100,13.33,DJ,1711845839
142,fale old settlement,-9.3852,-171.2468,86.04,73,5,11.83,TK,1711845576
143,vernon,50.2581,-119.2691,54.61,43,98,1.14,CA,1711845839
144,acarau,-2.8856,-40.12,77.02,89,100,6.22,BR,1711845639
145,belyy yar,53.6039,91.3903,39.09,70,0,17.9,RU,1711845840
146,papao,-17.75,-149.55,85.68,81,34,24.14,PF,1711845626
147,yurty,56.0498,97.6348,32.9,93,100,7.36,RU,1711845840
148,kralendijk,12.15,-68.2667,80.58,65,20,11.5,BQ,1711845675
149,hawaiian paradise park,19.5933,-154.9731,78.31,76,100,12.66,US,1711845586
150,massakory,12.996,15.7293,87.55,10,100,10.67,TD,1711845841
151,kupang,-10.1667,123.5833,90.18,79,20,8.05,ID,1711845842
152,nieuw amsterdam,5.8833,-55.0833,82.56,83,40,9.22,SR,1711845842
153,taitung city,22.7583,121.1444,77.27,73,75,3.44,TW,1711845842
154,inarajan village,13.2736,144.7484,86.14,78,97,19.75,GU,1711845843
155,udachny,66.4167,112.4,11.95,85,100,18.63,RU,1711845843
156,skelleftea,64.7507,20.9528,32.36,100,100,2.3,SE,1711845843
157,ust-nera,64.5667,143.2,12.4,90,100,3.78,RU,1711845572
158,nuuk,64.1835,-51.7216,27.21,80,20,6.91,GL,1711845420
159,carnarvon,-24.8667,113.6333,81.05,48,100,14.52,AU,1711845618
160,ciudad mante,22.7333,-98.9667,81.36,59,4,17.67,MX,1711845845
161,scottburgh,-30.2867,30.7532,68.72,88,25,12.39,ZA,1711845845
162,ponto novo,-10.8628,-40.1336,76.15,76,100,3.47,BR,1711845845
163,whakatane,-37.9585,176.9854,73.89,62,0,7.0,NZ,1711845845
164,salinopolis,-0.6136,-47.3561,79.23,87,100,3.87,BR,1711845846
165,walvis bay,-22.9575,14.5053,58.15,94,2,8.05,NA,1711845620
166,kodiak,57.79,-152.4072,38.71,93,100,18.41,US,1711845630
167,peniche,39.3558,-9.3811,51.12,89,100,23.31,PT,1711845732
168,lamu,-2.2717,40.902,82.13,83,98,8.12,KE,1711845596
169,olonkinbyen,70.9221,-8.7187,21.52,63,100,19.62,SJ,1711845847
170,ribeira grande,38.5167,-28.7,54.77,76,100,8.99,PT,1711845610
171,ilheus,-14.7889,-39.0494,78.62,94,0,0.0,BR,1711845682
172,ko lanta,7.5336,99.0865,81.25,78,100,5.19,TH,1711845847
173,paraiso,9.8383,-83.8656,74.26,93,25,3.06,CR,1711845848
174,revda,56.801,59.9303,33.64,97,100,10.58,RU,1711845645
175,tsiombe,-25.3,45.4833,71.8,88,16,9.95,MG,1711845639
176,avarua,-21.2078,-159.775,87.85,74,40,12.66,CK,1711845597
177,salalah,17.0151,54.0924,77.09,69,0,3.44,OM,1711845643
178,rosetta,31.4044,30.4164,63.75,86,0,8.52,EG,1711845849
179,chinsali,-10.5414,32.0816,63.88,97,100,7.76,ZM,1711845849
180,badger,64.8,-147.5333,43.05,42,20,9.22,US,1711845572
181,san patricio,28.017,-97.5169,76.95,72,80,13.35,US,1711845629
182,greymouth,-42.4667,171.2,60.76,65,100,5.44,NZ,1711845849
183,dudinka,69.4058,86.1778,10.67,97,100,4.0,RU,1711845625
184,paita,-5.0892,-81.1144,73.38,76,57,13.56,PE,1711845850
185,cole harbour,44.6724,-63.4751,36.93,75,50,10.0,CA,1711845850
186,hithadhoo,-0.6,73.0833,83.44,74,9,1.81,MV,1711845616
187,sao joao da barra,-21.6403,-41.0511,75.29,91,97,2.53,BR,1711845850
188,sorokino,53.75,84.9167,32.86,77,100,18.97,RU,1711845850
189,lompoc,34.6391,-120.4579,54.01,68,75,17.27,US,1711845585
190,cabo san lucas,22.8909,-109.9124,83.5,63,75,13.8,MX,1711845589
191,west island,-12.1568,96.8225,80.58,78,40,13.8,CC,1711845603
192,port lincoln,-34.7333,135.8667,72.0,53,3,3.74,AU,1711845379
193,harstad,68.799,16.5293,28.15,94,100,5.01,NO,1711845852
194,el calafate,-50.3408,-72.2768,41.61,73,14,9.24,AR,1711845852
195,dakhla,23.6848,-15.958,64.22,85,100,9.98,EH,1711845852
196,camana,-16.6228,-72.7111,72.39,85,77,6.29,PE,1711845852
197,benemerito de las americas,16.5167,-90.6439,82.08,52,0,4.05,MX,1711845852
198,hurricane,37.1753,-113.2899,53.51,60,99,11.88,US,1711845853
199,saldanha,-33.0117,17.9442,66.25,85,5,11.21,ZA,1711845600
200,kone,-21.0595,164.8658,84.78,43,0,4.63,NC,1711845659
201,demre,36.2537,29.9777,66.02,54,11,4.21,TR,1711845853
202,lorengau,-2.0226,147.2712,85.3,74,38,12.39,PG,1711845854
203,bredasdorp,-34.5322,20.0403,67.33,66,7,4.09,ZA,1711845581
204,utrik,11.2278,169.8474,80.37,80,54,23.29,MH,1711845584
205,mil'kovo,55.6078,37.7956,43.99,96,20,5.75,RU,1711845614
206,tolanaro,-25.0319,46.9987,73.47,94,40,6.91,MG,1711845637
207,isafjordur,66.0755,-23.124,24.82,71,94,29.66,IS,1711845854
208,ormara,25.2088,64.6357,75.9,32,100,10.07,PK,1711845855
209,anthony,32.004,-106.6058,75.65,13,0,5.75,US,1711845572
210,alpine,32.835,-116.7664,49.78,88,100,1.01,US,1711845855
211,palikir - national government center,6.9248,158.1611,86.74,70,100,17.27,FM,1711845855
212,tazovsky,67.4667,78.7,5.36,93,100,17.43,RU,1711845855
213,gore,-46.1028,168.9436,57.33,75,100,0.83,NZ,1711845855
214,strezhevoy,60.7333,77.5889,16.97,89,81,15.01,RU,1711845856
215,argo,37.6333,22.7333,59.43,51,88,3.49,GR,1711845856
216,ciudad rodrigo,40.6,-6.5333,39.78,97,100,5.95,ES,1711845655
217,port isabel,26.0734,-97.2086,75.29,81,100,13.8,US,1711845856
218,tura,25.5198,90.2201,72.93,83,0,5.82,IN,1711845644
219,touros,-5.1989,-35.4608,77.29,92,100,9.19,BR,1711845682
220,narvik,68.4384,17.4272,27.37,91,100,3.29,NO,1711845857
221,rongelap,11.1635,166.8941,81.03,80,98,18.9,MH,1711845606
222,lanzhou,36.0564,103.7922,60.35,25,31,1.45,CN,1711845857
223,greenville,35.6127,-77.3663,68.13,36,0,8.05,US,1711845857
224,beeskow,52.1667,14.25,55.35,70,100,3.8,DE,1711845858
225,vorgashor,67.5833,63.95,-4.54,99,100,7.65,RU,1711845858
226,gulf shores,30.246,-87.7008,68.05,68,0,6.91,US,1711845698
227,codrington,-38.2667,141.9667,70.47,50,10,7.4,AU,1711845605
228,angol,-37.8,-72.7167,55.13,64,100,6.33,CL,1711845668
229,sitka,57.0531,-135.33,48.09,71,100,11.5,US,1711845859
230,georgetown,5.4112,100.3354,80.94,89,20,3.44,MY,1711845481
231,zaysan,47.4667,84.8667,37.45,71,100,6.11,KZ,1711845859
232,mount gambier,-37.8333,140.7667,74.17,40,12,4.7,AU,1711845610
233,luderitz,-26.6481,15.1594,59.36,96,12,1.88,NA,1711845613
234,maitum,6.0392,124.4986,85.51,65,100,3.6,PH,1711845860
235,prien,30.1819,-93.2738,71.62,72,0,11.5,US,1711845860
236,suzhou,31.3114,120.6181,57.42,79,100,8.25,CN,1711845860
237,phalodi,27.1333,72.3667,70.29,51,0,8.39,IN,1711845860
238,kilinochchi,9.3961,80.3982,76.37,91,40,4.45,LK,1711845860
239,asau,46.4333,26.4,49.28,63,73,5.37,RO,1711845861
240,kiunga,-6.1219,141.2906,77.83,91,100,1.25,PG,1711845861
241,tchintabaraden,15.8969,5.7985,85.75,13,100,11.63,NE,1711845861
242,swakopmund,-22.6833,14.5333,58.05,89,6,3.67,NA,1711845862
243,kailua-kona,19.6406,-155.9956,79.29,78,40,12.66,US,1711845657
244,talara,-4.5772,-81.2719,77.76,69,40,18.41,PE,1711845862
245,ulundi,-28.3352,31.4162,63.34,92,81,2.26,ZA,1711845862
246,kochenevo,55.0218,82.202,31.39,93,100,15.73,RU,1711845665
247,hirara,24.8,125.2833,77.27,100,75,17.27,JP,1711845560
248,fort myers shores,26.7092,-81.7459,73.99,64,0,8.05,US,1711845863
249,crane,31.3974,-102.3501,76.98,15,95,8.46,US,1711845604
250,atafu village,-8.5421,-172.5159,85.86,73,71,12.37,TK,1711845599
251,north battleford,52.7834,-108.2847,25.41,58,0,9.22,CA,1711845864
252,grande prairie,55.1667,-118.8027,46.58,23,75,13.8,CA,1711845626
253,pailon,-17.65,-62.75,81.5,78,59,4.43,BO,1711845865
254,egilsstadir,65.2653,-14.3948,28.31,80,100,19.57,IS,1711845613
255,tadine,-21.55,167.8833,77.09,68,81,12.71,NC,1711845654
256,mammoth lakes,37.6485,-118.9721,30.92,68,75,12.66,US,1711845771
257,faya-largeau,17.9257,19.1043,84.16,12,4,14.2,TD,1711845866
258,karatuzskoye,53.6072,92.8667,36.37,95,100,3.0,RU,1711845866
259,olinda,-8.0089,-34.8553,82.13,83,75,11.5,BR,1711845579
260,karachi,24.9056,67.0822,75.02,64,100,4.61,PK,1711845580
261,lazaro cardenas,17.9583,-102.2,78.01,62,100,7.52,MX,1711845867
262,marsabit,2.3284,37.9899,68.94,73,100,14.88,KE,1711845867
263,labytnangi,66.6572,66.4183,-4.94,86,3,8.63,RU,1711845665
264,pyt-yakh,60.7499,72.8582,7.99,95,8,6.85,RU,1711845868
265,shashemene,7.2,38.6,62.28,78,97,2.95,ET,1711845869
266,puerto baquerizo moreno,-0.9,-89.6,77.52,78,42,9.66,EC,1711845607
267,durango,24.8333,-104.8333,69.49,17,38,15.39,MX,1711845869
268,puerto maldonado,-12.6,-69.1833,76.77,89,100,2.37,PE,1711845870
269,vadso,70.0744,29.7487,23.88,86,100,16.11,NO,1711845629
270,sydney,-33.8679,151.2073,79.59,69,40,4.0,AU,1711845824
271,quellon,-43.1167,-73.6167,46.49,80,72,3.15,CL,1711845870
272,oranjestad,12.524,-70.027,80.55,65,20,13.8,AW,1711845870
273,hammerfest,70.6634,23.6821,23.45,80,75,14.97,NO,1711845662
274,kita,13.0349,-9.4895,87.8,19,100,4.03,ML,1711845871
275,nagqu,31.5,92.0,28.92,61,76,3.38,CN,1711845637
276,prince albert,53.2001,-105.7677,26.55,59,20,3.44,CA,1711845871
277,anadyr,64.75,177.4833,0.1,84,75,8.95,RU,1711845593
278,edgewater,28.9889,-80.9023,73.13,71,0,8.05,US,1711845872
279,kurgan,55.45,65.3333,32.95,95,100,10.0,RU,1711845864
